44f683a84163b3523afe57c2e008bc8c	no	0.998651087
03afdbd66e7929b125f8597834fa83a4	no	0.998052835
ea5d2f1c4608232e07d3aa3d998e5135	yes	0.998226464
fc490ca45c00b1249bbe3554a4fdf6fb	no	0.803466856
3295c76acbf4caaed33c36b1b5fc2cb1	no	0.998536706
735b90b4568125ed6c3f678819b6e058	yes	0.963294804
a3f390d88e4c41f2747bfa2f1b5f87db	yes	0.999302387
14bfa6bb14875e45bba028a21ed38046	no	0.998434842
7cbbc409ec990f19c78c75bd1e06f215	yes	0.926794
e2c420d928d4bf8ce0ff2ec19b371514	no	0.998575091
32bb90e8976aab5298d5da10fe66f21d	no	0.881876886
d2ddea18f00665ce8623e36bd4e3c7c5	no	0.988233566
ad61ab143223efbc24c7d2583be69251	no	0.998241544
d09bf41544a3365a46c9077ebb5e35c3	no	0.974727392
fbd7939d674997cdb4692d34de8633c4	no	0.992731869
28dd2c7955ce926456240b2ff0100bde	yes	0.999210238
35f4a8d465e6e1edc05f3d8ab658c551	yes	0.99778384
d1fe173d08e959397adf34b1d77e88d7	no	0.998240113
f033ab37c30201f73f142449d037028d	no	0.998385429
43ec517d68b6edd3015b3edc9a11367b	no	0.998512328
9778d5d219c5080b9a6a17bef029331c	no	0.634741724
fe9fc289c3ff0af142b6d3bead98a923	no	0.998471558
68d30a9594728bc39aa24be94b319d21	no	0.980716646
3ef815416f775098fe977004015c6193	no	0.527785242
93db85ed909c13838ff95ccfa94cebd9	no	0.821525693
c7e1249ffc03eb9ded908c236bd1996d	no	0.998495
2a38a4a9316c49e5a833517c45d31070	no	0.998553
7647966b7343c29048673252e490f736	no	0.996249616
8613985ec49eb8f757ae6439e879bb2a	no	0.975444257
54229abfcfa5649e7003b83dd4755294	no	0.822337747
92cc227532d17e56e07902b254dfad10	no	0.998300254
98dce83da57b0395e163467c9dae521b	yes	0.514286816
f4b9ec30ad9f68f89b29639786cb62ef	no	0.997754872
812b4ba287f5ee0bc9d43bbf5bbe87fb	yes	0.997308731
26657d5ff9020d2abefe558796b99584	no	0.975202501
e2ef524fbf3d9fe611d5a8e90fefdc9c	no	0.998611927
ed3d2c21991e3bef5e069713af9fa6ca	no	0.998287737
ac627ab1ccbdb62ec96e702f07f6425b	no	0.998462558
f899139df5e1059396431415e770c6dd	no	0.990573704
38b3eff8baf56627478ec76a704e9b52	no	0.604861796
ec8956637a99787bd197eacd77acce5e	yes	0.992227197
6974ce5ac660610b44d9b9fed0ff9548	yes	0.996761501
c9e1074f5b3f9fc8ea15d152add07294	no	0.99846065
65b9eea6e1cc6bb9f0cd2a47751a186f	no	0.998680294
f0935e4cd5920aa6c7c996a5ee53a70f	no	0.998628855
a97da629b098b75c294dffdc3e463904	no	0.990614891
a3c65c2974270fd093ee8a9bf8ae7d0b	no	0.9986009
2723d092b63885e0d7c260cc007e8b9d	no	0.836545885
5f93f983524def3dca464469d2cf9f3e	no	0.611367226
698d51a19d8a121ce581499d7b701668	no	0.998694241
7f6ffaa6bb0b408017b62254211691b5	no	0.997621357
73278a4a86960eeb576a8fd4c9ec6997	no	0.998603404
5fd0b37cd7dbbb00f97ba6ce92bf5add	no	0.980468512
2b44928ae11fb9384c4cf38708677c48	no	0.997745693
c45147dee729311ef5b5c3003946c48f	yes	0.999098539
eb160de1de89d9058fcb0b968dbbbd68	no	0.992180109
5ef059938ba799aaa845e1c2e8a762bd	no	0.781631768
07e1cd7dca89a1678042477183b7ac3f	no	0.989573181
da4fb5c6e93e74d3df8527599fa62642	no	0.996827781
4c56ff4ce4aaf9573aa5dff913df997a	no	0.785575747
a0a080f42e6f13b3a2df133f073095dd	no	0.992646217
202cb962ac59075b964b07152d234b70	no	0.998480499
c8ffe9a587b126f152ed3d89a146b445	no	0.998327911
3def184ad8f4755ff269862ea77393dd	no	0.997108757
069059b7ef840f0c74a814ec9237b6ec	no	0.993599176
ec5decca5ed3d6b8079e2e7e7bacc9f2	no	0.997803628
76dc611d6ebaafc66cc0879c71b5db5c	no	0.998646915
d1f491a404d6854880943e5c3cd9ca25	no	0.99857378
9b8619251a19057cff70779273e95aa6	yes	0.879268169
1afa34a7f984eeabdbb0a7d494132ee5	no	0.998525918
65ded5353c5ee48d0b7d48c591b8f430	no	0.998642385
9fc3d7152ba9336a670e36d0ed79bc43	no	0.998593509
02522a2b2726fb0a03bb19f2d8d9524d	no	0.998706698
7f1de29e6da19d22b51c68001e7e0e54	no	0.994320393
42a0e188f5033bc65bf8d78622277c4e	no	0.998669
3988c7f88ebcb58c6ce932b957b6f332	no	0.998672843
013d407166ec4fa56eb1e1f8cbe183b9	no	0.990129173
e00da03b685a0dd18fb6a08af0923de0	no	0.998460412
1385974ed5904a438616ff7bdb3f7439	no	0.997944415
0f28b5d49b3020afeecd95b4009adf4c	no	0.998573303
a8baa56554f96369ab93e4f3bb068c22	no	0.988971889
903ce9225fca3e988c2af215d4e544d3	no	0.93784374
0a09c8844ba8f0936c20bd791130d6b6	yes	0.596384287
2b24d495052a8ce66358eb576b8912c8	no	0.994196057
a5e00132373a7031000fd987a3c9f87b	no	0.998723805
8d5e957f297893487bd98fa830fa6413	no	0.948955476
47d1e990583c9c67424d369f3414728e	no	0.984782517
f2217062e9a397a1dca429e7d70bc6ca	no	0.998571754
7ef605fc8dba5425d6965fbd4c8fbe1f	no	0.998561203
a8f15eda80c50adb0e71943adc8015cf	yes	0.960429788
37a749d808e46495a8da1e5352d03cae	no	0.99848938
b3e3e393c77e35a4a3f3cbd1e429b5dc	no	0.952586293
1d7f7abc18fcb43975065399b0d1e48e	no	0.790155709
2a79ea27c279e471f4d180b08d62b00a	no	0.998449206
1c9ac0159c94d8d0cbedc973445af2da	no	0.991333902
6c4b761a28b734fe93831e3fb400ce87	no	0.997938
06409663226af2f3114485aa4e0a23b4	yes	0.998975873
140f6969d5213fd0ece03148e62e461e	yes	0.508581221
b73ce398c39f506af761d2277d853a92	no	0.960007071
bd4c9ab730f5513206b999ec0d90d1fb	no	0.99862206
82aa4b0af34c2313a562076992e50aa3	no	0.991234362
0777d5c17d4066b82ab86dff8a46af6f	no	0.814934075
fa7cdfad1a5aaf8370ebeda47a1ff1c3	no	0.997671902
9766527f2b5d3e95d4a733fcfb77bd7e	no	0.997422218
7e7757b1e12abcb736ab9a754ffb617a	no	0.996910155
5878a7ab84fb43402106c575658472fa	no	0.998675883
006f52e9102a8d3be2fe5614f42ba989	no	0.572468042
3636638817772e42b59d74cff571fbb3	no	0.98946172
149e9677a5989fd342ae44213df68868	no	0.992162168
a4a042cf4fd6bfb47701cbc8a1653ada	no	0.931065917
1ff8a7b5dc7a7d1f0ed65aaa29c04b1e	no	0.998610139
f7e6c85504ce6e82442c770f7c8606f0	no	0.995346248
bf8229696f7a3bb4700cfddef19fa23f	no	0.998718619
82161242827b703e6acf9c726942a1e4	no	0.975111783
38af86134b65d0f10fe33d30dd76442e	no	0.984791517
96da2f590cd7246bbde0051047b0d6f7	no	0.99863869
8f85517967795eeef66c225f7883bdcb	no	0.998518646
8f53295a73878494e9bc8dd6c3c7104f	no	0.998532653
045117b0e0a11a242b9765e79cbf113f	no	0.982334614
fc221309746013ac554571fbd180e1c8	no	0.997658849
4c5bde74a8f110656874902f07378009	no	0.998551786
cedebb6e872f539bef8c3f919874e9d7	no	0.998613477
6cdd60ea0045eb7a6ec44c54d29ed402	no	0.997823596
eecca5b6365d9607ee5a9d336962c534	no	0.959390342
9872ed9fc22fc182d371c3e9ed316094	no	0.998555124
31fefc0e570cb3860f2a6d4b38c6490d	no	0.99864608
9dcb88e0137649590b755372b040afad	no	0.998405755
a2557a7b2e94197ff767970b67041697	yes	0.998640239
cfecdb276f634854f3ef915e2e980c31	no	0.998330653
0aa1883c6411f7873cb83dacb17b0afc	no	0.998066843
58a2fc6ed39fd083f55d4182bf88826d	no	0.980781674
bd686fd640be98efaae0091fa301e613	no	0.998566806
a597e50502f5ff68e3e25b9114205d4a	yes	0.99901247
0336dcbab05b9d5ad24f4333c7658a0e	no	0.988870263
084b6fbb10729ed4da8c3d3f5a3ae7c9	no	0.95087719
85d8ce590ad8981ca2c8286f79f59954	no	0.998515189
0e65972dce68dad4d52d063967f0a705	no	0.99853766
84d9ee44e457ddef7f2c4f25dc8fa865	no	0.812288404
3644a684f98ea8fe223c713b77189a77	no	0.847645819
757b505cfd34c64c85ca5b5690ee5293	yes	0.993285954
854d6fae5ee42911677c739ee1734486	no	0.771707833
e2c0be24560d78c5e599c2a9c9d0bbd2	no	0.998523057
274ad4786c3abca69fa097b85867d9a4	no	0.997112632
eae27d77ca20db309e056e3d2dcd7d69	no	0.998278499
7eabe3a1649ffa2b3ff8c02ebfd5659f	no	0.998598158
69adc1e107f7f7d035d7baf04342e1ca	no	0.998776138
091d584fced301b442654dd8c23b3fc9	no	0.977312207
b1d10e7bafa4421218a51b1e1f1b0ba2	no	0.998695314
6f3ef77ac0e3619e98159e9b6febf557	yes	0.658233106
eb163727917cbba1eea208541a643e74	no	0.998649776
1534b76d325a8f591b52d302e7181331	yes	0.875782371
979d472a84804b9f647bc185a877a8b5	yes	0.997182965
ca46c1b9512a7a8315fa3c5a946e8265	no	0.998549044
3b8a614226a953a8cd9526fca6fe9ba5	yes	0.999186933
45fbc6d3e05ebd93369ce542e8f2322d	no	0.998016953
63dc7ed1010d3c3b8269faf0ba7491d4	no	0.996089339
e96ed478dab8595a7dbda4cbcbee168f	no	0.998589694
c0e190d8267e36708f955d7ab048990d	no	0.995030165
ec8ce6abb3e952a85b8551ba726a1227	no	0.997912228
060ad92489947d410d897474079c1477	no	0.998709917
bcbe3365e6ac95ea2c0343a2395834dd	yes	0.999205887
115f89503138416a242f40fb7d7f338e	no	0.990114927
13fe9d84310e77f13a6d184dbf1232f3	no	0.9987275
d1c38a09acc34845c6be3a127a5aacaf	no	0.752424836
9cfdf10e8fc047a44b08ed031e1f0ed1	yes	0.994155228
705f2172834666788607efbfca35afb3	no	0.998636305
74db120f0a8e5646ef5a30154e9f6deb	no	0.998245358
57aeee35c98205091e18d1140e9f38cf	no	0.998189628
6da9003b743b65f4c0ccd295cc484e57	yes	0.996448398
9b04d152845ec0a378394003c96da594	no	0.986339331
be83ab3ecd0db773eb2dc1b0a17836a1	no	0.99859339
e165421110ba03099a1c0393373c5b43	no	0.889125
289dff07669d7a23de0ef88d2f7129e7	no	0.998650372
577ef1154f3240ad5b9b413aa7346a1e	no	0.998564422
01161aaa0b6d1345dd8fe4e481144d84	no	0.998467
539fd53b59e3bb12d203f45a912eeaf2	no	0.98733145
ac1dd209cbcc5e5d1c6e28598e8cbbe8	no	0.590669811
555d6702c950ecb729a966504af0a635	no	0.998464823
335f5352088d7d9bf74191e006d8e24c	no	0.998561323
f340f1b1f65b6df5b5e3f94d95b11daf	no	0.937370598
e4a6222cdb5b34375400904f03d8e6a5	no	0.991812
cb70ab375662576bd1ac5aaf16b3fca4	no	0.997795939
9188905e74c28e489b44e954ec0b9bca	no	0.998674512
0266e33d3f546cb5436a10798e657d97	no	0.994895637
38db3aed920cf82ab059bfccbd02be6a	no	0.998616576
3cec07e9ba5f5bb252d13f5f431e4bbb	no	0.792477787
621bf66ddb7c962aa0d22ac97d69b793	no	0.976911366
077e29b11be80ab57e1a2ecabb7da330	no	0.935692847
6c9882bbac1c7093bd25041881277658	no	0.988630056
19f3cd308f1455b3fa09a282e0d496f4	yes	0.999329805
03c6b06952c750899bb03d998e631860	no	0.943069518
c24cd76e1ce41366a4bbe8a49b02a028	no	0.998683155
c52f1bd66cc19d05628bd8bf27af3ad6	no	0.998752594
fe131d7f5a6b38b23cc967316c13dae2	no	0.696556628
f718499c1c8cef6730f9fd03c8125cab	no	0.998521864
d96409bf894217686ba124d7356686c9	yes	0.999183953
502e4a16930e414107ee22b6198c578f	no	0.906182766
cfa0860e83a4c3a763a7e62d825349f7	no	0.988346279
a4f23670e1833f3fdb077ca70bbd5d66	no	0.777584374
b1a59b315fc9a3002ce38bbe070ec3f5	no	0.998480737
36660e59856b4de58a219bcf4e27eba3	no	0.992355227
8c19f571e251e61cb8dd3612f26d5ecf	no	0.998596966
d6baf65e0b240ce177cf70da146c8dc8	yes	0.572410107
e56954b4f6347e897f954495eab16a88	no	0.995933235
f7664060cc52bc6f3d620bcedc94a4b6	no	0.998678505
eda80a3d5b344bc40f3bc04f65b7a357	no	0.996540964
8f121ce07d74717e0b1f21d122e04521	no	0.98925668
06138bc5af6023646ede0e1f7c1eac75	no	0.997594416
39059724f73a9969845dfe4146c5660e	no	0.998019814
7f100b7b36092fb9b06dfb4fac360931	yes	0.998709083
7a614fd06c325499f1680b9896beedeb	no	0.994353533
4734ba6f3de83d861c3176a6273cac6d	no	0.99818784
d947bf06a885db0d477d707121934ff8	no	0.998687088
63923f49e5241343aa7acb6a06a751e7	no	0.995586634
db8e1af0cb3aca1ae2d0018624204529	yes	0.999265969
20f07591c6fcb220ffe637cda29bb3f6	yes	0.999307632
07cdfd23373b17c6b337251c22b7ea57	no	0.998539567
d395771085aab05244a4fb8fd91bf4ee	no	0.996833622
92c8c96e4c37100777c7190b76d28233	no	0.985173225
e3796ae838835da0b6f6ea37bcf8bcb7	no	0.998522818
6a9aeddfc689c1d0e3b9ccc3ab651bc5	yes	0.999064505
0f49c89d1e7298bb9930789c8ed59d48	no	0.986933053
46ba9f2a6976570b0353203ec4474217	no	0.998654
0e01938fc48a2cfb5f2217fbfb00722d	yes	0.999157667
16a5cdae362b8d27a1d8f8c7b78b4330	no	0.998490334
918317b57931b6b7a7d29490fe5ec9f9	no	0.781526864
48aedb8880cab8c45637abc7493ecddd	yes	0.709628046
839ab46820b524afda05122893c2fe8e	no	0.99864012
f90f2aca5c640289d0a29417bcb63a37	no	0.998703837
9c838d2e45b2ad1094d42f4ef36764f6	no	0.998253524
1700002963a49da13542e0726b7bb758	no	0.998503208
53c3bce66e43be4f209556518c2fcb54	no	0.807478249
6883966fd8f918a4aa29be29d2c386fb	no	0.99850595
49182f81e6a13cf5eaa496d51fea6406	no	0.563667178
d296c101daa88a51f6ca8cfc1ac79b50	no	0.987334251
9fd81843ad7f202f26c1a174c7357585	yes	0.999313116
26e359e83860db1d11b6acca57d8ea88	no	0.998523533
ef0d3930a7b6c95bd2b32ed45989c61f	no	0.995770395
94f6d7e04a4d452035300f18b984988c	no	0.998627782
34ed066df378efacc9b924ec161e7639	no	0.988514125
577bcc914f9e55d5e4e4f82f9f00e7d4	no	0.990725
11b9842e0a271ff252c1903e7132cd68	no	0.998639524
37bc2f75bf1bcfe8450a1a41c200364c	no	0.998442948
496e05e1aea0a9c4655800e8a7b9ea28	no	0.998543262
b2eb7349035754953b57a32e2841bda5	no	0.996339917
8e98d81f8217304975ccb23337bb5761	no	0.998148084
a8c88a0055f636e4a163a5e3d16adab7	no	0.991542
eddea82ad2755b24c4e168c5fc2ebd40	no	0.807661474
06eb61b839a0cefee4967c67ccb099dc	no	0.522147655
9dfcd5e558dfa04aaf37f137a1d9d3e5	no	0.821217418
950a4152c2b4aa3ad78bdd6b366cc179	no	0.705941796
158f3069a435b314a80bdcb024f8e422	no	0.996235073
758874998f5bd0c393da094e1967a72b	no	0.996544063
ad13a2a07ca4b7642959dc0c4c740ab6	no	0.998653889
3fe94a002317b5f9259f82690aeea4cd	no	0.998452306
5b8add2a5d98b1a652ea7fd72d942dac	no	0.998613834
432aca3a1e345e339f35a30c8f65edce	no	0.994666696
8d3bba7425e7c98c50f52ca1b52d3735	no	0.998667359
320722549d1751cf3f247855f937b982	no	0.996475279
caf1a3dfb505ffed0d024130f58c5cfa	no	0.998302817
5737c6ec2e0716f3d8a7a5c4e0de0d9a	no	0.998626709
bc6dc48b743dc5d013b1abaebd2faed2	no	0.980726957
f2fc990265c712c49d51a18a32b39f0c	yes	0.580271959
89f0fd5c927d466d6ec9a21b9ac34ffa	no	0.678108215
a666587afda6e89aec274a3657558a27	no	0.998481929
b83aac23b9528732c23cc7352950e880	no	0.998551309
cd00692c3bfe59267d5ecfac5310286c	no	0.998426318
6faa8040da20ef399b63a72d0e4ab575	no	0.998334587
fe73f687e5bc5280214e0486b273a5f9	no	0.9938007
6da37dd3139aa4d9aa55b8d237ec5d4a	yes	0.998736441
c042f4db68f23406c6cecf84a7ebb0fe	no	0.941028655
310dcbbf4cce62f762a2aaa148d556bd	no	0.99863261
2f2b265625d76a6704b08093c652fd79	no	0.998604
f9b902fc3289af4dd08de5d1de54f68f	no	0.99857831
6855456e2fe46a9d49d3d3af4f57443d	no	0.901345909
357a6fdf7642bf815a88822c447d9dc4	no	0.998613596
819f46e52c25763a55cc642422644317	no	0.982565641
04025959b191f8f9de3f924f0940515f	no	0.998695195
40008b9a5380fcacce3976bf7c08af5b	no	0.998626
3dd48ab31d016ffcbf3314df2b3cb9ce	no	0.996704638
58238e9ae2dd305d79c2ebc8c1883422	no	0.997810185
3ad7c2ebb96fcba7cda0cf54a2e802f5	no	0.995994329
b3967a0e938dc2a6340e258630febd5a	no	0.991088
d81f9c1be2e08964bf9f24b15f0e4900	no	0.998126805
13f9896df61279c928f19721878fac41	no	0.998568535
c5ff2543b53f4cc0ad3819a36752467b	yes	0.996491134
01386bd6d8e091c2ab4c7c7de644d37b	no	0.99857831
0bb4aec1710521c12ee76289d9440817	no	0.9960199
9de6d14fff9806d4bcd1ef555be766cd	no	0.998620391
efe937780e95574250dabe07151bdc23	no	0.998668551
371bce7dc83817b7893bcdeed13799b5	no	0.998770654
138bb0696595b338afbab333c555292a	yes	0.997471213
8dd48d6a2e2cad213179a3992c0be53c	yes	0.994265854
82cec96096d4281b7c95cd7e74623496	no	0.99814868
6c524f9d5d7027454a783c841250ba71	no	0.998561919
fb7b9ffa5462084c5f4e7e85a093e6d7	no	0.997707844
aa942ab2bfa6ebda4840e7360ce6e7ef	no	0.997460485
c058f544c737782deacefa532d9add4c	no	0.985142171
e7b24b112a44fdd9ee93bdf998c6ca0e	no	0.995640278
52720e003547c70561bf5e03b95aa99f	no	0.99330622
c3e878e27f52e2a57ace4d9a76fd9acf	no	0.998050928
00411460f7c92d2124a67ea0f4cb5f85	no	0.986448586
bac9162b47c56fc8a4d2a519803d51b3	no	0.998566926
9be40cee5b0eee1462c82c6964087ff9	no	0.998438776
5ef698cd9fe650923ea331c15af3b160	no	0.998223126
05049e90fa4f5039a8cadc6acbb4b2cc	no	0.994334817
cf004fdc76fa1a4f25f62e0eb5261ca3	no	0.997151196
0c74b7f78409a4022a2c4c5a5ca3ee19	no	0.989701629
d709f38ef758b5066ef31b18039b8ce5	no	0.998151958
41f1f19176d383480afa65d325c06ed0	no	0.706635833
24b16fede9a67c9251d3e7c7161c83ac	no	0.998465657
ffd52f3c7e12435a724a8f30fddadd9c	no	0.758892655
ad972f10e0800b49d76fed33a21f6698	no	0.995190263
f61d6947467ccd3aa5af24db320235dd	no	0.998380303
142949df56ea8ae0be8b5306971900a4	yes	0.995669484
d34ab169b70c9dcd35e62896010cd9ff	no	0.998687446
8bf1211fd4b7b94528899de0a43b9fb3	no	0.99844861
a02ffd91ece5e7efeb46db8f10a74059	no	0.9982844
bca82e41ee7b0833588399b1fcd177c7	no	0.998457074
00ec53c4682d36f5c4359f4ae7bd7ba1	no	0.97384733
4f6ffe13a5d75b2d6a3923922b3922e5	yes	0.998245716
beed13602b9b0e6ecb5b568ff5058f07	yes	0.997724593
0584ce565c824b7b7f50282d9a19945b	no	0.998365819
dc912a253d1e9ba40e2c597ed2376640	no	0.998384118
39461a19e9eddfb385ea76b26521ea48	yes	0.998948753
8efb100a295c0c690931222ff4467bb8	no	0.998649776
d9fc5b73a8d78fad3d6dffe419384e70	yes	0.95827204
c86a7ee3d8ef0b551ed58e354a836f2b	no	0.988944292
a01a0380ca3c61428c26a231f0e49a09	no	0.99669975
5a4b25aaed25c2ee1b74de72dc03c14e	no	0.998674512
f73b76ce8949fe29bf2a537cfa420e8f	no	0.998640478
70c639df5e30bdee440e4cdf599fec2b	no	0.998153865
28f0b864598a1291557bed248a998d4e	yes	0.690009713
1543843a4723ed2ab08e18053ae6dc5b	no	0.997629523
f8c1f23d6a8d8d7904fc0ea8e066b3bb	no	0.997738242
e46de7e1bcaaced9a54f1e9d0d2f800d	no	0.998506486
b7b16ecf8ca53723593894116071700c	no	0.998564065
352fe25daf686bdb4edca223c921acea	no	0.998717785
18d8042386b79e2c279fd162df0205c8	no	0.781671107
816b112c6105b3ebd537828a39af4818	yes	0.516777456
69cb3ea317a32c4e6143e665fdb20b14	no	0.998684585
bbf94b34eb32268ada57a3be5062fe7d	no	0.9971264
4f4adcbf8c6f66dcfc8a3282ac2bf10a	yes	0.99927789
bbcbff5c1f1ded46c25d28119a85c6c2	no	0.998396695
8cb22bdd0b7ba1ab13d742e22eed8da2	no	0.998628259
f4f6dce2f3a0f9dada0c2b5b66452017	yes	0.998131931
0d0fd7c6e093f7b804fa0150b875b868	no	0.994450569
a96b65a721e561e1e3de768ac819ffbb	yes	0.842924476
1068c6e4c8051cfd4e9ea8072e3189e2	no	0.990241587
17d63b1625c816c22647a73e1482372b	no	0.998285115
b9228e0962a78b84f3d5d92f4faa000b	no	0.997644484
0deb1c54814305ca9ad266f53bc82511	no	0.891679049
66808e327dc79d135ba18e051673d906	no	0.996081173
42e7aaa88b48137a16a1acd04ed91125	no	0.982865214
8fe0093bb30d6f8c31474bd0764e6ac0	no	0.994891882
41ae36ecb9b3eee609d05b90c14222fb	no	0.998644412
d1f255a373a3cef72e03aa9d980c7eca	no	0.996983707
7eacb532570ff6858afd2723755ff790	no	0.998597562
b6f0479ae87d244975439c6124592772	no	0.99725
e0c641195b27425bb056ac56f8953d24	no	0.766398132
f85454e8279be180185cac7d243c5eb3	no	0.998279691
faa9afea49ef2ff029a833cccc778fd0	no	0.998207331
3c7781a36bcd6cf08c11a970fbe0e2a6	yes	0.991233885
25b2822c2f5a3230abfadd476e8b04c9	no	0.99861443
6ecbdd6ec859d284dc13885a37ce8d81	no	0.998610854
18997733ec258a9fcaf239cc55d53363	no	0.998640478
8d7d8ee069cb0cbbf816bbb65d56947e	no	0.930720687
75fc093c0ee742f6dddaa13fff98f104	no	0.998393595
f74909ace68e51891440e4da0b65a70c	no	0.998406589
66368270ffd51418ec58bd793f2d9b1b	no	0.998613715
248e844336797ec98478f85e7626de4a	no	0.998631895
019d385eb67632a7e958e23f24bd07d7	no	0.985289633
a49e9411d64ff53eccfdd09ad10a15b3	no	0.998598874
ddb30680a691d157187ee1cf9e896d03	yes	0.999228
2421fcb1263b9530df88f7f002e78ea5	no	0.998271585
fccb60fb512d13df5083790d64c4d5dd	no	0.997224092
1651cf0d2f737d7adeab84d339dbabd3	no	0.998587728
eed5af6add95a9a6f1252739b1ad8c24	no	0.998556077
a8abb4bb284b5b27aa7cb790dc20f80b	yes	0.998987734
15d4e891d784977cacbfcbb00c48f133	no	0.772290826
c203d8a151612acf12457e4d67635a95	yes	0.619849563
13f3cf8c531952d72e5847c4183e6910	no	0.99869746
550a141f12de6341fba65b0ad0433500	yes	0.519166
67f7fb873eaf29526a11a9b7ac33bfac	no	0.998046517
1a5b1e4daae265b790965a275b53ae50	no	0.998655558
9a96876e2f8f3dc4f3cf45f02c61c0c1	no	0.990703344
9b70e8fe62e40c570a322f1b0b659098	no	0.853871524
d61e4bbd6393c9111e6526ea173a7c8b	no	0.998656154
f5f8590cd58a54e94377e6ae2eded4d9	no	0.99704355
941e1aaaba585b952b62c14a3a175a61	no	0.998552263
9431c87f273e507e6040fcb07dcb4509	no	0.987383306
49ae49a23f67c759bf4fc791ba842aa2	no	0.998644173
e44fea3bec53bcea3b7513ccef5857ac	no	0.998699903
821fa74b50ba3f7cba1e6c53e8fa6845	no	0.998681128
250cf8b51c773f3f8dc8b4be867a9a02	yes	0.997833669
42998cf32d552343bc8e460416382dca	no	0.998695433
d07e70efcfab08731a97e7b91be644de	no	0.998596489
7fe1f8abaad094e0b5cb1b01d712f708	yes	0.772249877
98b297950041a42470269d56260243a1	no	0.994331241
0353ab4cbed5beae847a7ff6e220b5cf	no	0.998583317
